Title	URL	Team	Target Start Date	Target Delivery Date	Kanban	Project Health Status	Status	Parent issue
Travel Pay- BE Support	https://github.com/department-of-veterans-affairs/va-mobile-app/issues/9113	API			Next		Step 1: Strategize	https://github.com/department-of-veterans-affairs/va-mobile-app/issues/9563
Appts. Data Rendering and Logic Updates (Q3 & Q4)	https://github.com/department-of-veterans-affairs/va-mobile-app/issues/9002	API	"Jul 29, 2024"	"Dec 31, 2024"	Now	On Track	Step 3: Build/Ship	
EVSS Service Modernization	https://github.com/department-of-veterans-affairs/va-mobile-app/issues/2558	API	"Jun 1, 2023"	"Feb 28, 2025"	Now	At Risk	Step 3: Build/Ship	
Feedback Hub- Prototype to Prod (Full Implementation) -Q3/Q4 (UI Cleanup/UX Designs)	https://github.com/department-of-veterans-affairs/va-mobile-app/issues/9031	API	"Aug 5, 2024"	"Nov 29, 2024"	Now	On Track	Step 3: Build/Ship	
ZenHub to GitHub Projects Transition - API	https://github.com/department-of-veterans-affairs/va-mobile-app/issues/9855	API	"Oct 23, 2024"	"Dec 31, 2024"	Now	On Track	Step 1: Strategize	
Onboarding & Off boarding RelatedDocumentation (Mobile API BE)	https://github.com/department-of-veterans-affairs/va-mobile-app/issues/9000	API	"Oct 23, 2024"	"Dec 31, 2024"	Now	On Track	Step 0: Identify	
 Access Policy Related Updates	https://github.com/department-of-veterans-affairs/va-mobile-app/issues/9409	API	"Aug 28, 2024"	"Nov 15, 2024"	Now	On Track	Step 0: Identify	
Mobile API Integration: Forms / Documents Services - eFolder	https://github.com/department-of-veterans-affairs/va-mobile-app/issues/6838	API	"Sep 16, 2024"	"Nov 6, 2024"	Now	On Track	Step 1: Strategize	
DS - Create Text Input Component	https://github.com/department-of-veterans-affairs/va-mobile-library/issues/87	Design System			Next		Step 2: Design	
DS - Create TextArea Component	https://github.com/department-of-veterans-affairs/va-mobile-library/issues/88	Design System			Next		Step 1: Strategize	
DS - Design Tokens - Borders	https://github.com/department-of-veterans-affairs/va-mobile-library/issues/535	Design System			Next		Step 1: Strategize	
DS - Q4 Bug & Maintenance Mgmt	https://github.com/department-of-veterans-affairs/va-mobile-library/issues/534	Design System	"Oct 23, 2024"	"Jan 14, 2025"	Now	On Track		
DS Platform Support - Mobile Design Reviews	https://github.com/department-of-veterans-affairs/va-mobile-app/issues/9458	Design System	"Oct 23, 2024"	"Jan 14, 2025"	Now	On Track	Step 1: Strategize	
DS - ZenHub to GitHub Projects Transition	https://github.com/department-of-veterans-affairs/va-mobile-library/issues/536	Design System	"Oct 23, 2024"	"Dec 18, 2024"	Now	On Track	Step 1: Strategize	
